cole_dept;punt_mate
11;65
11;59
11;67
11;74
11;68
11;53
11;59
11;60
11;51
11;46
11;52
11;45
11;48
11;68
11;61
11;60
11;58
11;78
11;62
11;69
11;66
11;57
11;37
11;56
11;68
11;50
11;54
11;49
11;48
11;60
11;40
11;48
11;52
11;41
11;66
11;52
11;58
11;61
11;41
11;50
11;58
11;68
11;34
11;51
11;63
11;59
11;59
11;45
11;35
11;50
11;62
11;39
11;67
11;67
11;59
11;63
11;70
11;64
11;52
11;66
11;62
11;49
11;53
11;58
11;58
11;58
11;67
11;51
11;65
11;60
11;44
11;44
11;53
11;54
11;81
11;63
11;41
11;50
11;43
11;49
11;64
11;57
11;49
11;60
11;38
11;56
11;44
11;38
11;57
11;53
11;46
11;55
11;56
11;68
11;59
11;68
11;41
11;65
11;65
11;33
11;55
11;67
11;66
11;51
11;62
11;64
11;48
11;63
11;51
11;49
11;73
11;70
11;39
11;35
11;40
11;52
11;41
11;44
11;47
11;45
11;37
11;66
11;40
11;64
11;53
11;55
11;55
11;72
11;59
11;71
11;66
11;55
11;45
11;57
11;69
11;69
11;50
11;57
11;46
11;54
11;68
11;62
11;41
11;64
11;63
11;46
11;53
11;61
11;62
11;19
11;66
11;45
11;60
11;36
11;64
11;60
11;55
11;46
11;38
11;72
11;59
11;58
11;65
11;45
11;64
11;41
11;56
11;100
11;60
11;54
11;62
11;61
11;51
11;37
11;61
11;73
11;45
11;58
11;60
11;40
11;43
11;47
11;59
11;71
11;61
11;41
11;75
11;54
11;61
11;49
11;49
11;72
11;45
11;61
11;53
11;62
11;44
11;53
11;40
11;80
11;54
11;58
11;73
11;56
11;49
11;43
11;53
11;65
11;73
11;39
11;56
11;58
11;63
11;55
11;69
11;73
11;57
11;62
11;64
11;68
11;57
11;69
11;56
11;58
11;48
11;67
11;44
11;57
11;61
11;60
11;65
11;36
11;61
11;54
11;48
11;48
11;55
11;56
11;64
11;55
11;62
11;71
11;55
11;59
11;52
11;74
11;64
11;65
11;81
11;44
11;59
11;53
11;37
11;56
11;53
11;43
11;80
11;47
11;70
11;69
11;63
11;56
11;61
11;56
11;56
11;23
11;64
11;49
11;53
11;51
11;59
11;44
11;32
11;50
11;68
11;63
11;57
11;69
11;72
11;53
11;59
11;48
11;35
11;48
11;35
11;41
11;55
11;45
11;53
11;59
11;65
11;66
11;35
11;56
11;78
11;67
11;61
11;50
11;67
11;58
11;68
11;48
11;37
11;48
11;33
11;65
11;46
11;45
11;45
11;49
11;58
11;58
11;59
11;67
11;41
11;67
11;37
11;57
11;48
11;55
11;49
11;48
11;44
11;59
11;65
11;55
11;56
11;47
11;62
11;65
11;46
11;44
11;59
11;48
11;56
11;61
11;55
11;67
11;54
11;43
11;46
11;63
11;30
11;52
11;63
11;58
11;58
11;69
11;51
11;74
11;50
11;48
11;67
11;61
11;67
11;54
11;54
11;79
11;68
11;49
11;50
11;49
11;68
11;63
11;59
11;55
11;53
11;54
11;48
11;65
11;63
11;64
11;58
11;55
11;68
11;63
11;50
11;80
11;65
11;58
11;59
11;42
11;45
11;76
11;51
11;56
11;100
11;76
11;32
11;63
11;69
11;21
11;67
11;62
11;53
11;63
11;51
11;54
11;57
11;53
11;52
11;44
11;63
11;60
11;69
11;55
11;80
11;72
11;55
11;73
11;62
11;67
11;48
11;47
11;41
11;68
11;63
11;59
11;46
11;48
11;57
11;61
11;67
11;46
11;51
11;55
11;64
11;56
11;65
11;51
11;34
11;60
11;74
11;70
11;73
11;60
11;56
11;60
11;57
11;47
11;51
11;60
11;64
11;62
11;51
11;49
11;55
11;53
11;55
11;45
11;58
11;59
11;61
11;53
11;40
11;58
11;40
11;65
11;38
11;35
11;63
11;62
11;29
11;55
11;50
11;56
11;47
11;69
11;59
11;71
11;48
11;57
11;54
11;57
11;40
11;63
11;58
11;75
11;62
11;56
11;61
11;50
11;45
11;58
11;61
11;56
11;62
11;41
11;56
11;57
11;43
11;73
11;40
11;51
11;47
11;63
11;49
11;59
11;40
11;57
11;58
11;51
11;54
11;34
11;52
11;49
11;64
11;64
11;70
11;61
11;70
11;64
11;65
11;60
11;38
11;59
11;60
11;53
11;46
11;64
11;66
11;61
11;64
11;62
11;46
11;68
11;63
11;45
11;46
11;71
11;64
11;63
11;62
11;67
11;76
11;49
11;61
11;52
11;50
11;56
11;59
11;50
11;80
11;64
11;58
11;53
11;36
11;43
11;67
11;57
11;65
11;61
11;55
11;51
11;53
11;58
11;57
11;40
11;64
11;40
11;56
11;37
11;51
11;43
11;49
11;55
11;55
11;35
11;67
11;49
11;53
11;63
11;63
11;58
11;49
11;59
11;55
11;50
11;56
11;41
11;55
11;52
11;39
11;66
11;55
11;61
11;57
11;64
11;39
11;64
11;70
11;52
11;53
11;43
11;36
11;44
11;61
11;61
11;66
11;60
11;36
11;55
11;70
11;71
11;58
11;51
11;68
11;44
11;47
11;38
11;70
11;67
11;47
11;45
11;43
11;61
11;37
11;61
11;50
11;63
11;55
11;53
11;46
11;61
11;51
11;60
11;65
11;72
11;65
11;56
11;61
11;54
11;32
11;63
11;67
11;53
11;52
11;55
11;46
11;70
11;67
11;50
11;37
11;76
11;43
11;51
11;33
11;63
11;43
11;55
11;60
11;41
11;52
11;68
11;45
11;50
11;65
11;53
11;56
11;51
11;69
11;53
11;54
11;68
11;47
11;42
11;54
11;59
11;45
11;49
11;48
11;63
11;45
11;49
11;51
11;66
11;42
11;58
11;26
11;52
11;54
11;54
11;48
11;60
11;42
11;40
11;65
11;69
11;44
11;64
11;70
11;52
11;34
11;47
11;55
11;66
11;46
11;58
11;40
11;66
11;56
11;46
11;41
11;53
11;73
11;50
11;31
11;67
11;46
11;70
11;61
11;54
11;70
11;58
11;53
11;52
11;56
11;63
11;58
11;60
11;21
11;57
11;36
11;57
11;62
11;73
11;45
11;32
11;64
11;63
11;63
11;42
11;59
11;61
11;71
11;51
11;59
11;55
11;56
11;62
11;49
11;61
11;36
11;39
11;43
11;49
11;49
11;43
11;70
11;50
11;52
11;42
11;53
11;68
11;45
11;69
11;60
11;47
11;67
11;51
11;68
11;51
11;50
11;45
11;64
11;38
11;49
11;64
11;60
11;42
11;58
11;62
11;31
11;55
11;57
11;54
11;53
11;70
11;74
11;57
11;71
11;48
11;70
11;46
11;59
11;59
11;77
11;63
11;59
11;26
11;78
11;65
11;38
11;60
11;67
11;67
11;70
11;39
11;46
11;74
11;55
11;45
11;43
11;63
11;60
11;60
11;59
11;68
11;39
11;49
11;55
11;58
11;35
11;63
11;53
11;68
11;62
11;50
11;43
11;59
11;55
11;60
11;66
11;73
11;55
11;50
11;76
11;60
11;35
11;71
11;69
11;51
11;61
11;68
11;65
11;48
11;50
11;60
11;61
11;69
11;54
11;64
11;41
11;50
11;51
11;65
11;31
11;76
11;26
11;43
11;48
11;53
11;35
11;76
11;69
11;56
11;72
11;46
11;68
11;58
11;52
11;53
11;61
11;71
11;48
11;44
11;45
11;67
11;58
11;58
11;51
11;78
11;52
11;47
11;57
11;49
11;62
11;74
11;39
11;35
11;55
11;57
11;40
11;60
11;51
11;62
11;60
11;57
11;63
11;62
11;64
11;63
11;52
11;66
11;46
11;72
11;62
11;65
11;46
11;65
11;58
11;56
11;53
11;38
11;45
11;55
11;77
11;78
11;61
11;39
11;50
11;52
11;51
11;62
11;68
11;58
11;63
11;56
11;57
11;56
11;44
11;46
11;53
11;47
11;45
11;52
11;41
11;50
11;46
11;58
11;70
11;40
11;36
11;61
11;74
11;46
11;48
11;63
11;48
11;71
11;60
11;68
11;57
11;55
11;57
11;62
11;47
11;56
11;49
11;66
11;57
11;49
11;61
11;61
11;51
11;63
11;55
11;60
11;53
11;61
11;60
11;66
11;62
11;67
11;70
11;42
11;58
11;39
11;58
11;47
11;49
11;53
11;48
11;55
11;59
11;47
11;46
11;58
11;64
11;58
11;54
11;50
11;52
11;55
11;52
11;66
11;42
11;65
11;69
11;61
11;49
11;57
11;61
11;51
11;69
11;45
11;46
11;46
11;63
11;49
11;66
11;51
11;62
11;45
11;61
11;45
11;37
11;70
11;60
11;42
11;42
11;60
11;54
11;65
11;68
11;61
11;70
11;53
11;50
11;58
11;59
11;30
11;54
11;49
11;58
11;47
11;63
11;0
11;68
11;58
11;39
11;40
11;45
11;62
11;65
11;37
11;59
11;50
11;57
11;41
11;31
11;35
11;53
11;57
11;72
11;45
11;61
11;61
11;52
11;55
11;61
11;43
11;60
11;58
11;59
11;36
11;40
11;59
11;50
11;55
11;69
11;65
11;59
11;46
11;43
11;54
11;56
11;41
11;56
11;62
11;33
11;35
11;62
11;56
11;35
11;65
11;66
11;55
11;53
11;36
11;62
11;53
11;43
11;47
11;46
11;48
11;47
11;49
11;69
11;58
11;55
11;39
11;48
11;70
11;44
11;43
11;47
11;57
11;58
11;62
11;58
11;68
11;61
11;55
11;54
11;58
11;66
11;59
11;38
11;38
11;58
11;65
11;61
11;53
11;62
11;48
11;67
11;66
11;55
11;58
11;74
11;67
11;39
11;43
11;63
11;55
11;48
11;57
11;57
11;52
11;53
11;49
11;42
11;57
11;60
11;70
11;67
11;46
11;53
11;50
11;45
11;52
11;46
11;46
11;52
11;43
11;70
11;55
11;59
11;36
11;73
11;60
11;55
11;55
11;55
11;40
11;36
11;50
11;61
11;35
11;64
11;36
11;44
11;25
11;42
11;60
11;64
11;42
11;58
11;37
11;54
11;65
11;46
11;64
11;61
11;68
11;47
11;64
11;48
11;68
11;67
11;63
11;68
11;51
11;50
11;57
11;80
11;50
11;57
11;54
11;51
11;43
11;55
11;34
11;53
11;53
11;54
11;39
11;56
11;62
11;41
11;53
11;49
11;56
11;36
11;46
11;61
11;62
11;54
11;47
11;50
11;64
11;57
11;55
11;52
11;44
11;40
11;55
11;50
11;53
11;46
11;62
11;48
11;54
11;49
11;76
11;45
11;63
11;46
11;54
11;50
11;56
11;37
11;40
11;62
11;37
11;49
11;72
11;39
11;48
11;70
11;41
11;56
11;58
11;52
11;62
11;45
11;39
11;65
11;58
11;59
11;65
11;56
11;55
11;52
11;50
11;49
11;53
11;50
11;62
11;52
11;54
11;59
11;36
11;45
11;62
11;69
11;48
11;57
11;53
11;51
11;68
11;58
11;38
11;61
11;28
11;55
11;47
11;68
11;47
11;49
11;37
11;44
11;60
11;50
11;64
11;65
11;27
11;63
11;47
11;71
11;58
11;58
11;25
11;57
11;59
11;57
11;63
11;47
11;51
11;60
11;76
11;48
11;41
11;68
11;61
11;47
11;51
11;61
11;71
11;68
11;48
11;57
11;44
11;45
11;57
11;60
11;58
11;52
11;51
11;47
11;57
11;63
11;47
11;58
11;38
11;44
11;56
11;24
11;61
11;53
11;62
11;66
11;63
11;67
11;54
11;49
11;34
11;40
11;59
11;66
11;39
11;58
11;59
11;59
11;54
11;37
11;59
11;64
11;40
11;36
11;66
11;58
11;52
11;58
11;55
11;36
11;42
11;54
11;55
11;46
11;62
11;62
11;42
11;40
11;62
11;53
11;74
11;65
11;48
11;74
11;68
11;69
11;49
11;50
11;34
11;62
11;48
11;58
11;46
11;61
11;42
11;52
11;54
11;25
11;77
11;46
11;64
11;58
11;44
11;49
11;41
11;70
11;52
11;53
11;55
11;66
11;47
11;58
11;56
11;48
11;61
11;100
11;44
11;49
11;45
11;52
11;36
11;63
11;60
11;48
11;59
11;51
11;59
11;69
11;71
11;54
11;28
11;44
11;55
11;67
11;62
11;53
11;37
11;41
11;49
11;50
11;66
11;46
11;53
11;54
11;76
11;65
11;38
11;63
11;35
11;58
11;45
11;54
11;40
11;37
11;38
11;67
11;60
11;67
11;57
11;62
11;70
11;35
11;48
11;39
11;51
11;63
11;42
11;66
11;41
11;75
11;61
11;41
11;50
11;54
11;58
11;51
11;38
11;64
11;36
11;52
11;62
11;57
11;41
11;50
11;40
11;59
11;49
11;58
11;66
11;49
11;34
11;42
11;36
11;28
11;50
11;64
11;100
11;58
11;60
11;73
11;52
11;31
11;46
11;50
11;69
11;65
11;47
11;42
11;40
11;43
11;60
11;60
11;38
11;72
11;68
11;56
11;61
11;50
11;52
11;56
11;44
11;50
11;60
11;51
11;36
11;45
11;62
11;66
11;32
11;52
11;32
11;77
11;62
11;54
11;47
11;64
11;57
11;56
11;47
11;60
11;59
11;53
11;42
11;73
11;50
11;41
11;51
11;65
11;49
11;32
11;56
11;46
11;58
11;50
11;44
11;62
11;51
11;49
11;39
11;61
11;57
11;59
11;53
11;57
11;56
11;30
11;48
11;61
11;60
11;67
11;59
11;58
11;53
11;60
11;41
11;42
11;42
11;60
11;57
11;55
11;47
11;56
11;61
11;48
11;58
11;54
11;63
11;77
11;52
11;60
11;43
11;60
11;53
11;71
11;54
11;55
11;42
11;42
11;73
11;61
11;53
11;68
11;43
11;47
11;57
11;58
11;78
11;62
11;58
11;42
11;60
11;56
11;68
11;64
11;63
11;50
11;56
11;51
11;70
11;63
11;70
11;67
11;59
11;71
11;53
11;45
11;58
11;57
11;66
11;41
11;48
11;51
11;59
11;70
11;49
11;54
11;56
11;51
11;46
11;57
11;57
11;42
11;56
11;47
11;69
11;79
11;36
11;57
11;81
11;48
11;66
11;51
11;53
11;61
11;69
11;39
11;63
11;63
11;55
11;60
11;64
11;64
11;61
11;67
11;40
11;53
11;66
11;53
11;44
11;72
11;62
11;61
11;50
11;45
11;55
11;39
11;55
11;61
11;80
11;50
11;55
11;68
11;71
11;56
11;48
11;63
11;51
11;74
11;36
11;56
11;66
11;72
11;59
11;32
11;38
11;60
11;52
11;36
11;68
11;66
11;47
11;58
11;56
11;50
11;73
11;63
11;68
11;38
11;44
11;64
11;64
11;51
11;63
11;69
11;50
11;64
11;46
11;60
11;57
11;40
11;43
11;43
11;65
11;66
11;64
11;26
11;64
11;60
11;52
11;54
11;76
11;63
11;51
11;50
11;59
11;56
11;54
11;63
11;39
11;49
11;68
11;57
11;53
11;48
11;53
11;42
11;67
11;64
11;63
11;63
11;57
11;43
11;68
11;70
11;36
11;73
11;45
11;55
11;61
11;56
11;54
11;58
11;31
11;56
11;53
11;67
11;46
11;45
11;37
11;69
11;72
11;72
11;46
11;62
11;54
11;63
11;45
11;39
11;41
11;60
11;36
11;59
11;30
11;52
11;54
11;60
11;55
11;53
11;57
11;62
11;68
11;68
11;47
11;58
11;47
11;48
11;39
11;43
11;53
11;74
11;63
11;44
11;55
11;54
11;82
11;52
11;48
11;47
11;65
11;73
11;57
11;54
11;69
11;68
11;71
11;33
11;64
11;71
11;48
11;38
11;56
11;78
11;54
11;44
11;58
11;69
11;57
11;67
11;30
11;32
11;44
11;62
11;61
11;53
11;48
11;60
11;51
11;45
11;41
11;61
11;60
11;70
11;80
11;53
11;41
11;42
11;61
11;37
11;59
11;66
11;52
11;32
11;50
11;57
11;56
11;51
11;54
11;68
11;43
11;67
11;63
11;49
11;40
11;67
11;56
11;39
11;55
11;32
11;70
11;57
11;68
11;48
11;51
11;40
11;47
11;51
11;72
11;50
11;36
11;56
11;62
11;75
11;55
11;70
11;61
11;61
11;50
11;42
11;45
11;38
11;53
11;57
11;61
11;48
11;63
11;34
11;51
11;61
11;45
11;69
11;67
11;67
11;72
11;33
11;48
11;53
11;67
11;41
11;73
11;56
11;58
11;57
11;71
11;58
11;63
11;55
11;53
11;70
11;57
11;46
11;58
11;64
11;57
11;33
11;57
11;60
11;57
11;65
11;51
11;62
11;61
11;41
11;71
11;46
11;60
11;61
11;76
11;65
11;43
11;23
11;58
11;49
11;65
11;73
11;41
11;65
11;69
11;55
11;66
11;54
11;54
11;68
11;42
11;61
11;37
11;65
11;45
11;52
11;47
11;64
11;57
11;38
11;50
11;62
11;52
11;72
11;50
11;76
11;36
11;50
11;61
11;64
11;44
11;66
11;70
11;39
11;56
11;53
11;41
11;65
11;53
11;53
11;59
11;60
11;47
11;65
11;50
11;48
11;48
11;47
11;76
11;52
11;51
11;62
11;52
11;60
11;46
11;59
11;60
11;60
11;42
11;57
11;60
11;69
11;33
11;36
11;30
11;47
11;62
11;57
11;60
11;38
11;56
11;36
11;59
11;29
11;49
11;44
11;36
11;55
11;43
11;60
11;53
11;61
11;80
11;37
11;42
11;60
11;47
11;63
11;50
11;61
11;51
11;57
11;42
11;47
11;60
11;41
11;44
11;47
11;78
11;49
11;52
11;56
11;78
11;57
11;58
11;44
11;50
11;64
11;52
11;65
11;39
11;58
11;48
11;44
11;64
11;63
11;64
11;53
11;39
11;59
11;44
11;51
11;55
11;64
11;60
11;61
11;47
11;52
11;55
11;28
11;64
11;46
11;40
11;56
11;53
11;58
11;51
11;53
11;42
11;71
11;53
11;59
11;57
11;57
11;61
11;60
11;57
11;47
11;66
11;47
11;73
11;57
11;43
11;58
11;67
11;65
11;56
11;71
11;54
11;55
11;39
11;62
11;52
11;81
11;56
11;64
11;72
11;43
11;72
11;54
11;62
11;57
11;54
11;53
11;44
11;67
11;64
11;62
11;50
11;64
11;68
11;62
11;73
11;38
11;54
11;51
11;63
11;33
11;67
11;45
11;37
11;46
11;50
11;42
11;59
11;73
11;66
11;79
11;37
11;57
11;65
11;53
11;59
11;42
11;50
11;57
11;58
11;61
11;59
11;51
11;65
11;72
11;58
11;65
11;53
11;69
11;60
11;64
11;65
11;52
11;58
11;60
11;52
11;64
11;57
11;51
11;55
11;68
11;58
11;70
11;61
11;48
11;54
11;48
11;62
11;45
11;73
11;56
11;69
11;35
11;52
11;53
11;64
11;69
11;46
11;60
11;72
11;52
11;68
11;59
11;66
11;59
11;49
11;53
11;38
11;70
11;49
11;32
11;60
11;62
11;58
11;64
11;57
11;59
11;42
11;49
11;67
11;57
11;58
11;73
11;58
11;54
11;52
11;57
11;26
11;51
11;41
11;67
11;63
11;50
11;49
11;55
11;58
11;60
11;50
11;66
11;49
11;46
11;54
11;47
11;61
11;40
11;43
11;33
11;57
11;57
11;67
11;63
11;34
11;61
11;45
11;58
11;65
11;63
11;49
11;47
11;57
11;55
11;52
11;46
11;38
11;60
11;47
11;53
11;54
11;55
11;39
11;65
11;60
11;41
11;56
11;59
11;67
11;44
11;41
11;55
11;78
11;79
11;55
11;70
11;48
11;47
11;45
11;59
11;40
11;41
11;38
11;44
11;58
11;67
11;55
11;52
11;38
11;54
11;47
11;57
11;59
11;49
11;55
11;58
11;60
11;51
11;36
11;58
11;49
11;61
11;55
11;48
11;62
11;58
11;59
11;74
11;51
11;49
11;47
11;37
11;51
11;70
11;53
11;80
11;43
11;70
11;60
11;55
11;38
11;64
11;44
11;34
11;31
11;68
11;48
11;45
11;51
11;56
11;51
11;44
11;46
11;77
11;73
11;60
11;55
11;54
11;67
11;66
11;46
11;74
11;40
11;56
11;58
11;40
11;61
11;69
11;45
11;46
11;47
11;37
11;55
11;63
11;68
11;64
11;52
11;56
11;48
11;55
11;64
11;50
11;74
11;60
11;56
11;58
11;50
11;54
11;60
11;53
11;61
11;65
11;76
11;71
11;60
11;73
11;66
11;54
11;73
11;56
11;61
11;63
11;64
11;58
11;39
11;57
11;65
11;63
11;57
11;57
11;55
11;74
11;47
11;74
11;55
11;59
11;62
11;52
11;77
11;50
11;42
11;69
11;49
11;57
11;54
11;63
11;70
11;57
11;37
11;57
11;58
11;72
11;71
11;82
11;38
11;55
11;71
11;37
11;42
11;52
11;69
11;40
11;43
11;65
11;66
11;62
11;60
11;59
11;53
11;51
11;32
11;50
11;66
11;68
11;47
11;55
11;54
11;58
11;53
11;56
11;55
11;65
11;54
11;63
11;66
11;69
11;50
11;71
11;53
11;43
11;52
11;56
11;58
11;56
11;48
11;66
11;66
11;67
11;68
11;60
11;50
11;43
11;47
11;55
11;60
11;55
11;37
11;59
11;33
11;45
11;57
11;55
11;55
11;74
11;54
11;57
11;50
11;65
11;78
11;65
11;30
11;57
11;63
11;49
11;74
11;60
11;73
11;65
11;49
11;48
11;66
11;56
11;43
11;55
11;66
11;44
11;73
11;68
11;64
11;55
11;60
11;62
11;39
11;56
11;43
11;49
11;71
11;69
11;64
11;41
11;53
11;43
11;56
11;66
11;60
11;44
11;67
11;76
11;42
11;44
11;58
11;46
11;56
11;55
11;32
11;67
11;65
11;66
11;51
11;65
11;68
11;51
11;72
11;60
11;66
11;42
11;67
11;66
11;44
11;55
11;59
11;69
11;48
11;43
11;51
11;59
11;57
11;50
11;53
11;64
11;73
11;38
11;58
11;44
11;53
11;79
11;56
11;37
11;60
11;50
11;67
11;45
11;76
11;62
11;54
11;43
11;45
11;66
11;52
11;62
11;55
11;54
11;57
11;56
11;63
11;68
11;56
11;53
11;52
11;38
11;57
11;65
11;70
11;59
11;53
11;52
11;58
11;60
11;57
11;62
11;71
11;32
11;50
11;49
11;42
11;40
11;50
11;49
11;52
11;50
11;54
11;67
11;50
11;72
11;52
11;45
11;57
11;76
11;55
11;54
11;68
11;73
11;48
11;45
11;53
11;46
11;49
11;45
11;44
11;32
11;58
11;51
11;71
11;50
11;54
11;44
11;52
11;54
11;63
11;63
11;53
11;52
11;43
11;56
11;62
11;53
11;72
11;57
11;64
11;62
11;40
11;65
11;41
11;44
11;41
11;62
11;68
11;64
11;78
11;56
11;69
11;65
11;64
11;80
11;44
11;57
11;79
11;38
11;63
11;49
11;59
11;62
11;58
11;65
11;53
11;47
11;63
11;54
11;65
11;59
11;71
11;66
11;71
11;50
11;58
11;56
11;38
11;62
11;75
11;53
11;44
11;60
11;47
11;59
11;62
11;35
11;45
11;52
11;61
11;56
11;48
11;76
11;41
11;45
11;55
11;54
11;73
11;69
11;63
11;68
11;62
11;60
11;72
11;51
11;56
11;40
11;63
11;71
11;38
11;64
11;55
11;58
11;37
11;49
11;40
11;31
11;54
11;72
11;0
11;53
11;34
11;67
11;38
11;42
11;54
11;42
11;50
11;54
11;46
11;54
11;58
11;51
11;49
11;44
11;74
11;70
11;44
11;68
11;51
11;39
11;58
11;56
11;57
11;69
11;47
11;51
11;64
11;56
11;58
11;43
11;45
11;59
11;55
11;53
11;72
11;69
11;55
11;68
11;41
11;44
11;40
11;33
11;63
11;49
11;38
11;55
11;44
11;62
11;49
11;55
11;50
11;52
11;43
11;56
11;58
11;44
11;55
11;71
11;59
11;27
11;52
11;57
11;56
11;54
11;40
11;45
11;55
11;63
11;34
11;61
11;60
11;58
11;74
11;35
11;59
11;77
11;62
11;54
11;59
11;72
11;51
11;57
11;76
11;33
11;54
11;52
11;48
11;47
11;31
11;44
11;71
11;74
11;51
11;52
11;54
11;36
11;53
11;41
11;43
11;63
11;54
11;55
11;49
11;57
11;53
11;44
11;77
11;31
11;58
11;71
11;59
11;57
11;49
11;41
11;53
11;67
11;45
11;55
11;50
11;49
11;41
11;70
11;52
11;53
11;49
11;46
11;72
11;54
11;61
11;62
11;51
11;59
11;49
11;59
11;59
11;52
11;59
11;53
11;62
11;41
11;58
11;58
11;67
11;59
11;68
11;33
11;65
11;57
11;48
11;41
11;71
11;62
11;48
11;55
11;51
11;46
11;44
11;51
11;50
11;71
11;68
11;66
11;64
11;53
11;57
11;41
11;60
11;65
11;64
11;60
11;62
11;69
11;59
11;68
11;64
11;67
11;63
11;74
11;57
11;59
11;58
11;50
11;51
11;74
11;100
11;82
11;77
11;44
11;47
11;66
11;59
11;60
11;35
11;49
11;53
11;59
11;67
11;52
11;45
11;50
11;45
11;46
11;74
11;68
11;50
11;57
11;49
11;57
11;49
11;62
11;64
11;63
11;47
11;62
11;57
11;64
11;53
11;73
11;70
11;54
11;64
11;57
11;59
11;55
11;63
11;38
11;58
11;42
